Subject,Employee,Category,Amount,Status,Date,Team,Tags,Receipt,User
Optimize Dot-Com Architectures,,HR,404.86,pending,2024-09-21,,"external, non-reimbursable, monthly",https://dummyimage.com/407x522,Amy Hart
Architect Seamless E-Markets,,Operations,2599.93,approved,2024-11-20,,"internal, urgent, external",https://www.lorempixel.com/45/310,Amy Hart
Revolutionize Interactive Relationships,,Marketing,4472.41,rejected,2024-11-12,,"monthly, reimbursable, client-related",https://placeimg.com/226/936/any,Andre Lynn
Leverage Customized Systems,,Finance,4764.11,rejected,2024-11-20,,"reimbursable, client-related, internal",https://www.lorempixel.com/697/969,Mrs. Gail Hall DVM
Matrix Turn-Key Bandwidth,,Operations,706.26,rejected,2024-12-17,,internal,https://www.lorempixel.com/605/124,Brittany Morris
Redefine Enterprise Interfaces,,Marketing,2459.72,approved,2024-09-08,,,https://www.lorempixel.com/247/544,Harold Smith
Transform Granular Eyeballs,,Travel,2940.66,pending,2025-05-04,,"reimbursable, internal, urgent",https://www.lorempixel.com/1015/423,Mrs. Gail Hall DVM
Iterate Holistic Architectures,,HR,2644.24,pending,2025-05-12,,"external, monthly",https://placeimg.com/671/839/any,Mrs. Gail Hall DVM
Streamline Holistic Experiences,,Development,2116.38,pending,2025-01-08,,"non-reimbursable, external, reimbursable",https://placeimg.com/744/413/any,Angela Wong
Iterate Killer Technologies,,Sales,4492.07,pending,2025-05-23,,non-reimbursable,https://www.lorempixel.com/488/364,Julie Meyers
Embrace Impactful Schemas,,Travel,4534.06,approved,2024-07-23,,,https://dummyimage.com/473x418,Harold Smith
Deliver Granular Communities,,Travel,1130.18,pending,2024-06-27,,"client-related, urgent, internal",https://www.lorempixel.com/844/362,Jeffrey Fox
Incubate End-To-End Roi,,Finance,3966.28,rejected,2025-02-04,,"client-related, reimbursable",https://placeimg.com/762/840/any,Maria Colon
Incentivize Virtual Users,,Operations,2623.96,approved,2024-12-13,,"internal, non-reimbursable, client-related",https://placekitten.com/935/125,Amy Hart
Enable Dot-Com Platforms,,Sales,2797.44,approved,2025-04-17,,,https://dummyimage.com/651x624,Maria Colon
Envisioneer Back-End Partnerships,,HR,3313.49,approved,2024-12-17,,"reimbursable, internal, client-related",https://placekitten.com/244/811,Andre Lynn
Brand Interactive Models,,Marketing,2744.36,approved,2025-05-06,,internal,https://dummyimage.com/242x694,Maria Colon
Synergize One-To-One E-Tailers,,Operations,1851.0,approved,2024-08-28,,,https://placeimg.com/790/870/any,Angela Wong
Redefine Strategic Deliverables,,Sales,296.86,pending,2024-07-31,,"non-reimbursable, external, monthly",https://dummyimage.com/287x405,Mrs. Gail Hall DVM
Strategize Dynamic Infrastructures,,HR,1595.46,approved,2024-09-02,,,https://dummyimage.com/860x553,Mrs. Gail Hall DVM
Expedite Seamless Portals,,Development,2393.99,pending,2025-02-19,,"client-related, internal",https://placekitten.com/240/526,Harold Smith
Transition Revolutionary Channels,,Development,1414.51,rejected,2024-07-16,,monthly,https://dummyimage.com/476x170,Jeffrey Fox
Matrix Distributed E-Commerce,,Development,682.42,rejected,2025-04-11,,"urgent, reimbursable",https://placekitten.com/212/50,Mrs. Gail Hall DVM
Orchestrate Killer Convergence,,Development,1614.68,pending,2025-01-18,,,https://www.lorempixel.com/359/442,Julie Meyers
Mesh Compelling Functionalities,,Marketing,2014.1,pending,2024-07-31,,"external, reimbursable, non-reimbursable",https://www.lorempixel.com/199/47,Andre Lynn
Innovate Killer Experiences,,Sales,1577.1,approved,2024-11-25,,"internal, monthly",https://placeimg.com/842/717/any,Jeffrey Fox
Engage One-To-One Content,,Sales,1431.67,approved,2025-04-12,,,https://placeimg.com/78/998/any,Brittany Morris
Streamline Extensible Deliverables,,Sales,1206.26,pending,2024-09-08,,external,https://www.lorempixel.com/110/5,Carla Castillo
Re-Contextualize Interactive Models,,Development,2664.39,rejected,2025-04-22,,,https://www.lorempixel.com/174/174,Maria Colon
Leverage Transparent Roi,,Travel,4271.28,pending,2025-01-24,,"urgent, non-reimbursable",https://placekitten.com/920/666,Julie Meyers
Maximize Next-Generation Mindshare,,Sales,2209.32,rejected,2024-10-31,,"urgent, internal",https://placekitten.com/107/570,Mrs. Gail Hall DVM
Visualize Mission-Critical E-Business,,Travel,4615.08,pending,2024-12-11,,"monthly, urgent, internal",https://placeimg.com/31/876/any,Mrs. Gail Hall DVM
Deploy Seamless Users,,Sales,3292.03,rejected,2025-05-01,,urgent,https://placeimg.com/576/475/any,Brittany Morris
Transition Bleeding-Edge E-Services,,Development,676.86,pending,2024-06-09,,"reimbursable, external, internal",https://placeimg.com/531/149/any,Brittany Morris
Architect Innovative Content,,Operations,4349.73,rejected,2024-06-04,,"non-reimbursable, internal, reimbursable",https://placekitten.com/135/988,Julie Meyers
Productize Front-End Supply-Chains,,Finance,2892.54,pending,2024-12-24,,"external, reimbursable",https://dummyimage.com/930x810,Mrs. Gail Hall DVM
Monetize Frictionless E-Markets,,Sales,3432.17,rejected,2024-07-06,,"monthly, urgent, internal",https://placekitten.com/432/872,Harold Smith
Re-Intermediate Bleeding-Edge Applications,,Sales,3648.01,rejected,2024-12-29,,reimbursable,https://www.lorempixel.com/196/182,Mrs. Gail Hall DVM
E-Enable User-Centric Systems,,Travel,3558.62,rejected,2025-05-08,,,https://dummyimage.com/327x396,Maria Colon
Transition Compelling Metrics,,Travel,215.39,approved,2024-10-26,,,https://dummyimage.com/332x904,Brittany Morris
Repurpose B2C E-Markets,,HR,1271.92,rejected,2025-05-14,,,https://www.lorempixel.com/646/774,Julie Meyers
Deliver End-To-End Roi,,Development,2885.29,pending,2024-07-13,,"client-related, non-reimbursable, reimbursable",https://www.lorempixel.com/229/434,Jeffrey Fox
Enable Value-Added Bandwidth,,Operations,4550.27,rejected,2025-02-02,,,https://dummyimage.com/66x728,Julie Meyers
Re-Intermediate Revolutionary Bandwidth,,Development,2162.7,rejected,2024-09-14,,"external, internal, reimbursable",https://placeimg.com/261/594/any,Mrs. Gail Hall DVM
Drive Holistic Communities,,Travel,4734.76,rejected,2025-03-17,,,https://placekitten.com/660/984,Mrs. Gail Hall DVM
Whiteboard Compelling Vortals,,Travel,2138.99,pending,2025-04-25,,"reimbursable, client-related",https://www.lorempixel.com/154/375,Mrs. Gail Hall DVM
Productize Global Web Services,,Marketing,386.55,pending,2024-10-20,,"monthly, non-reimbursable, urgent",https://www.lorempixel.com/255/880,Carla Castillo
Productize Dynamic Initiatives,,Finance,3059.92,approved,2025-02-24,,,https://www.lorempixel.com/1012/48,Jeffrey Fox
Facilitate Granular Mindshare,,HR,3160.96,rejected,2025-05-13,,,https://placekitten.com/551/669,Mrs. Gail Hall DVM
Syndicate Collaborative Mindshare,,Sales,707.04,rejected,2024-06-23,,"non-reimbursable, external, monthly",https://dummyimage.com/37x1021,Brittany Morris
Drive Virtual Channels,,Operations,843.68,rejected,2024-09-05,,"reimbursable, monthly, client-related",https://dummyimage.com/52x186,Angela Wong
Leverage Sticky Architectures,,Operations,4594.22,approved,2025-01-16,,"internal, external, urgent",https://www.lorempixel.com/39/126,Carla Castillo
Redefine Transparent Paradigms,,Travel,4600.71,approved,2025-01-04,,,https://placekitten.com/16/52,Brittany Morris
Syndicate Transparent Applications,,Finance,2409.73,rejected,2025-03-25,,internal,https://placeimg.com/840/360/any,Andre Lynn
Integrate Revolutionary Convergence,,Development,4009.47,rejected,2024-09-15,,,https://www.lorempixel.com/686/428,Amy Hart
Mesh Ubiquitous Eyeballs,,HR,1101.53,approved,2024-10-04,,"reimbursable, external, client-related",https://dummyimage.com/336x939,Carla Castillo
Utilize Integrated Models,,Travel,3922.62,pending,2024-07-30,,"internal, non-reimbursable",https://placeimg.com/524/179/any,Jeffrey Fox
Drive B2C Synergies,,Sales,3505.44,pending,2024-11-25,,"client-related, internal",https://dummyimage.com/674x129,Carla Castillo
Morph E-Business Methodologies,,Finance,778.57,pending,2024-12-09,,urgent,https://dummyimage.com/151x614,Amy Hart
Brand User-Centric Technologies,,Development,4255.05,rejected,2025-01-06,,,https://placekitten.com/568/780,Carla Castillo
Iterate Dynamic Action-Items,,Finance,429.88,rejected,2025-01-07,,,https://placeimg.com/451/876/any,Jeffrey Fox
Synthesize Visionary Web Services,,Sales,2678.66,rejected,2025-02-06,,"internal, non-reimbursable",https://placeimg.com/301/222/any,Julie Meyers
Engineer Seamless Web-Readiness,,Sales,3684.44,pending,2025-01-01,,"non-reimbursable, internal, urgent",https://placeimg.com/66/406/any,Brittany Morris
Aggregate E-Business E-Services,,Finance,4508.35,approved,2024-09-14,,internal,https://dummyimage.com/897x731,Maria Colon
Enable Wireless E-Commerce,,Marketing,2867.93,rejected,2024-08-13,,"non-reimbursable, reimbursable, monthly",https://dummyimage.com/823x452,Andre Lynn
Unleash B2B Mindshare,,HR,1611.09,pending,2024-10-17,,urgent,https://dummyimage.com/669x971,Angela Wong
Strategize Distributed Metrics,,HR,1629.18,pending,2024-08-22,,external,https://www.lorempixel.com/1001/359,Andre Lynn
Exploit Leading-Edge Vortals,,Marketing,1123.01,rejected,2024-09-25,,"external, reimbursable, client-related",https://placekitten.com/899/963,Mrs. Gail Hall DVM
Synergize Back-End Metrics,,Finance,3686.35,rejected,2025-02-12,,,https://placeimg.com/763/104/any,Harold Smith
Synthesize Bleeding-Edge Niches,,Sales,1633.27,approved,2024-06-25,,,https://www.lorempixel.com/128/700,Andre Lynn
Incentivize Real-Time Models,,HR,3751.17,pending,2024-09-18,,internal,https://www.lorempixel.com/757/74,Maria Colon
Redefine Front-End Methodologies,,Operations,505.74,approved,2025-05-05,,"external, reimbursable, client-related",https://dummyimage.com/981x116,Julie Meyers
Brand E-Business Applications,,Sales,4719.95,pending,2025-04-22,,"client-related, reimbursable",https://www.lorempixel.com/189/927,Julie Meyers
Embrace Enterprise Mindshare,,Finance,4573.26,pending,2024-08-18,,"reimbursable, urgent",https://placeimg.com/297/83/any,Mrs. Gail Hall DVM
Implement Integrated Deliverables,,HR,4279.15,rejected,2024-08-11,,reimbursable,https://placeimg.com/678/430/any,Angela Wong
Seize Compelling Channels,,Marketing,3898.77,approved,2024-08-13,,,https://placeimg.com/412/980/any,Jeffrey Fox
Revolutionize Synergistic Web Services,,Operations,3463.9,pending,2024-10-01,,"client-related, non-reimbursable, urgent",https://placeimg.com/406/458/any,Harold Smith
Enable Killer Relationships,,Development,4501.93,approved,2025-03-10,,"external, reimbursable",https://placeimg.com/494/569/any,Andre Lynn
Synergize Web-Enabled Technologies,,Operations,235.82,approved,2024-08-17,,monthly,https://dummyimage.com/792x582,Carla Castillo
Redefine Rich Channels,,Sales,1971.19,approved,2024-09-13,,,https://placeimg.com/126/181/any,Mrs. Gail Hall DVM
Monetize Intuitive Action-Items,,Marketing,996.35,rejected,2024-12-20,,"non-reimbursable, external",https://placekitten.com/378/52,Harold Smith
Brand B2B Infrastructures,,Development,1241.68,pending,2024-09-12,,"monthly, internal, reimbursable",https://www.lorempixel.com/183/113,Brittany Morris
Leverage Next-Generation Technologies,,Sales,4053.18,rejected,2024-08-28,,"external, urgent, non-reimbursable",https://dummyimage.com/504x41,Mrs. Gail Hall DVM
Morph Cross-Platform Technologies,,Development,1754.67,rejected,2025-03-05,,external,https://www.lorempixel.com/446/52,Mrs. Gail Hall DVM
Enhance Virtual Experiences,,Development,2426.4,pending,2025-05-20,,,https://dummyimage.com/72x29,Andre Lynn
Innovate Compelling Users,,Travel,3343.55,pending,2024-10-21,,"monthly, urgent, internal",https://placekitten.com/602/120,Jeffrey Fox
Extend Visionary Web-Readiness,,Sales,2308.25,pending,2025-03-07,,urgent,https://dummyimage.com/967x716,Jeffrey Fox
Expedite Global Roi,,Travel,3590.13,approved,2024-12-31,,"monthly, internal",https://placeimg.com/154/698/any,Julie Meyers
Embrace Rich Networks,,Marketing,248.03,pending,2025-01-23,,,https://dummyimage.com/812x677,Carla Castillo
Expedite Cross-Media Supply-Chains,,HR,1756.51,approved,2024-11-14,,"internal, non-reimbursable, reimbursable",https://www.lorempixel.com/67/166,Jeffrey Fox
Cultivate World-Class Solutions,,Development,4865.62,approved,2025-03-26,,"internal, external",https://placekitten.com/829/436,Julie Meyers
Innovate Robust Solutions,,Finance,2664.63,rejected,2024-08-22,,"monthly, internal, client-related",https://www.lorempixel.com/86/690,Maria Colon
Disintermediate Intuitive E-Commerce,,Marketing,2549.54,rejected,2024-06-10,,"monthly, non-reimbursable, external",https://placeimg.com/159/534/any,Maria Colon
Engage Dynamic Infrastructures,,Marketing,2240.31,approved,2025-02-19,,monthly,https://placekitten.com/852/429,Andre Lynn
Engineer Viral Web-Readiness,,Finance,2799.97,pending,2024-08-24,,"external, reimbursable, monthly",https://placeimg.com/412/300/any,Carla Castillo
Brand Next-Generation Roi,,Operations,1603.8,rejected,2024-06-16,,,https://dummyimage.com/1019x243,Amy Hart
Morph Seamless Web Services,,HR,1465.33,pending,2024-10-06,,"urgent, monthly",https://placeimg.com/432/508/any,Brittany Morris
Orchestrate Customized Content,,Development,4085.32,rejected,2024-09-10,,reimbursable,https://placeimg.com/927/574/any,Carla Castillo
Aggregate Robust Networks,,Sales,3090.81,rejected,2025-01-08,,"urgent, internal",https://placeimg.com/891/241/any,Jeffrey Fox
Seize World-Class Content,,Operations,585.88,rejected,2024-10-20,,,https://dummyimage.com/976x795,Harold Smith
Unleash Real-Time Networks,,Finance,3854.95,rejected,2024-07-17,,non-reimbursable,https://placekitten.com/318/282,Amy Hart
Productize Killer Channels,,Finance,1906.22,pending,2024-06-21,,,https://placekitten.com/335/456,Mrs. Gail Hall DVM
Re-Intermediate Wireless Models,,Sales,3161.0,pending,2024-09-22,,"external, internal, urgent",https://placekitten.com/580/791,Brittany Morris
Architect Strategic Metrics,,HR,1606.03,approved,2025-04-05,,,https://www.lorempixel.com/997/156,Andre Lynn
Expedite Bleeding-Edge Info-Mediaries,,Finance,947.72,approved,2024-10-07,,,https://placekitten.com/402/785,Harold Smith
Seize Out-Of-The-Box Interfaces,,Marketing,1937.35,pending,2024-12-31,,"client-related, urgent, non-reimbursable",https://placeimg.com/683/158/any,Julie Meyers
Evolve End-To-End Schemas,,Development,4832.66,pending,2024-12-24,,internal,https://www.lorempixel.com/89/786,Carla Castillo
Strategize Front-End Portals,,Travel,4402.75,rejected,2025-03-01,,"reimbursable, external",https://www.lorempixel.com/1005/307,Maria Colon
Strategize Open-Source Methodologies,,HR,2993.9,approved,2024-07-19,,,https://placeimg.com/939/242/any,Julie Meyers
Facilitate Real-Time Mindshare,,Sales,3437.51,pending,2025-05-17,,reimbursable,https://www.lorempixel.com/920/887,Brittany Morris
Scale Integrated Models,,Finance,2137.72,pending,2024-10-30,,"client-related, internal",https://placeimg.com/425/239/any,Harold Smith
Enable Innovative Initiatives,,Marketing,2632.87,rejected,2024-10-12,,,https://dummyimage.com/74x568,Brittany Morris
Maximize Transparent Experiences,,Operations,4001.05,rejected,2024-08-03,,,https://placekitten.com/805/708,Amy Hart
Engineer Dot-Com E-Business,,Development,4510.81,pending,2025-01-30,,external,https://placeimg.com/192/288/any,Amy Hart
Seize Clicks-And-Mortar Functionalities,,Marketing,3724.04,pending,2025-02-11,,,https://placekitten.com/515/585,Mrs. Gail Hall DVM
Benchmark Intuitive Paradigms,,Sales,2353.07,pending,2024-11-09,,,https://dummyimage.com/86x250,Julie Meyers
Repurpose Next-Generation Vortals,,Operations,666.5,approved,2024-11-23,,"internal, client-related",https://placekitten.com/354/836,Angela Wong
Re-Contextualize Dynamic E-Business,,HR,956.4,pending,2024-09-17,,"client-related, urgent, internal",https://placekitten.com/828/340,Harold Smith
Aggregate Cutting-Edge Bandwidth,,Operations,1984.83,approved,2025-02-08,,"internal, urgent",https://dummyimage.com/990x874,Andre Lynn
Embrace Proactive Architectures,,HR,2464.44,rejected,2025-01-14,,client-related,https://dummyimage.com/411x764,Carla Castillo
Integrate Open-Source Schemas,,Travel,2575.28,pending,2024-07-05,,"external, non-reimbursable",https://www.lorempixel.com/248/1024,Amy Hart
Seize B2C Mindshare,,Development,4475.45,pending,2024-10-28,,"internal, client-related",https://placeimg.com/741/97/any,Maria Colon
Morph Seamless Solutions,,Operations,2257.75,pending,2025-03-17,,"monthly, internal, client-related",https://dummyimage.com/832x278,Andre Lynn
Orchestrate Best-Of-Breed Technologies,,Travel,533.16,rejected,2024-10-31,,urgent,https://www.lorempixel.com/94/980,Harold Smith
