Subject,Employee,Category,Amount,Status,Date,Team,Tags,Receipt,User
Utilize Transparent Schemas,Jessica Shaw,HR,-2913.98,pending,23/05/2025,Admin,non-reimbursable,https://www.lorempixel.com/80/667,
Morph Next-Generation Metrics,Kathleen Ball,Marketing,-87444.95,pending,16/03/2025,Finance,external,https://www.lorempixel.com/475/280,
Deliver Out-Of-The-Box Bandwidth,Vicki Curtis,Sales,-12678.21,approved,19/04/2025,Admin,"external, client-related, reimbursable",https://www.lorempixel.com/811/978,
Extend Intuitive Systems,Jessica Shaw,Operations,-73590.25,approved,16/09/2024,DevOps,,https://placekitten.com/993/83,
Disintermediate Collaborative Solutions,Angela Bradley,Finance,-36869.15,pending,22/01/2025,Marketing,"monthly, external, non-reimbursable",https://placekitten.com/245/56,
Empower Proactive Relationships,Alyssa Page MD,HR,-88162.47,approved,23/01/2025,Admin,"urgent, monthly",https://placekitten.com/926/335,
Utilize Interactive Methodologies,Crystal Russell,Development,-37946.03,rejected,25/02/2025,Sales,external,https://placeimg.com/834/919/any,
Transition Proactive Schemas,Alyssa Page MD,Travel,-84824.72,approved,05/12/2024,Finance,,https://placeimg.com/810/182/any,
Revolutionize Bricks-And-Clicks Infrastructures,Angela Bradley,Development,-56167.75,pending,21/02/2025,Sales,internal,https://placekitten.com/198/432,
Utilize Cross-Media Models,Ethan Mercer,HR,-6010.93,rejected,28/07/2024,Finance,"external, client-related, internal",https://dummyimage.com/907x586,
Orchestrate Front-End Mindshare,Reginald Miller,Marketing,-56622.78,pending,22/09/2024,Finance,client-related,https://placekitten.com/810/736,
Iterate User-Centric Communities,Angela Bradley,HR,-68172.8,approved,31/05/2024,Admin,"client-related, urgent",https://placeimg.com/995/59/any,
Incubate Innovative E-Commerce,Angela Bradley,Sales,-14773.26,rejected,22/07/2024,Sales,,https://placekitten.com/633/250,
Repurpose Holistic Metrics,Ethan Mercer,Sales,-65259.2,pending,13/12/2024,Admin,"non-reimbursable, external, client-related",https://www.lorempixel.com/750/642,
Cultivate B2C Markets,Kathleen Ball,Sales,-51006.41,rejected,15/07/2024,Marketing,external,https://placekitten.com/456/510,
Enable Extensible Networks,Angela Bradley,Development,-49243.94,pending,19/12/2024,Sales,monthly,https://dummyimage.com/211x593,
Enable Cross-Media Initiatives,Micheal Guerrero,HR,-20245.53,rejected,08/06/2024,Admin,"internal, client-related, urgent",https://placekitten.com/532/869,
Engineer User-Centric Users,Tyler Winters,Finance,-21392.73,approved,11/07/2024,Admin,external,https://placeimg.com/594/153/any,
Revolutionize Virtual Solutions,Kimberly Hill,Sales,-51214.73,pending,06/03/2025,Sales,"monthly, internal, external",https://placekitten.com/995/392,
E-Enable Dynamic Architectures,Vicki Curtis,Marketing,-85397.55,approved,14/02/2025,DevOps,"urgent, monthly",https://placeimg.com/77/441/any,
Morph Leading-Edge Supply-Chains,Alyssa Page MD,Development,-69850.32,pending,14/07/2024,DevOps,monthly,https://dummyimage.com/76x820,
Matrix End-To-End Roi,Heather George,HR,-15653.37,approved,30/04/2025,Sales,,https://placekitten.com/392/849,
Utilize Extensible Systems,Rachel Thompson,HR,-84577.03,pending,04/03/2025,Sales,"monthly, client-related, urgent",https://placeimg.com/8/859/any,
Streamline Seamless Paradigms,Melissa Hartman,Sales,-18822.78,approved,21/01/2025,Finance,"external, internal, monthly",https://www.lorempixel.com/219/903,
Syndicate Intuitive Eyeballs,Karen Harper,Sales,-69530.76,pending,24/02/2025,Marketing,"non-reimbursable, monthly",https://www.lorempixel.com/767/708,
Seize Mission-Critical Experiences,Vicki Curtis,Finance,-43492.63,pending,29/03/2025,Sales,"monthly, non-reimbursable, reimbursable",https://placeimg.com/390/1019/any,
Transition Vertical Web-Readiness,James Ferguson,Marketing,-82077.21,rejected,27/09/2024,Admin,"non-reimbursable, monthly, external",https://placeimg.com/615/670/any,
Empower Leading-Edge Partnerships,Micheal Guerrero,Operations,-15724.78,pending,12/11/2024,Marketing,,https://dummyimage.com/646x874,
Re-Contextualize Ubiquitous Action-Items,Micheal Guerrero,Development,-55844.32,pending,02/08/2024,Marketing,"internal, non-reimbursable, external",https://www.lorempixel.com/189/421,
Innovate Plug-And-Play Experiences,Reginald Miller,Travel,-9887.09,approved,25/02/2025,Admin,"external, client-related",https://www.lorempixel.com/48/298,
Enable Leading-Edge Paradigms,Kathleen Ball,HR,-6880.54,rejected,22/03/2025,DevOps,"client-related, internal, urgent",https://placeimg.com/602/321/any,
Engineer Viral Supply-Chains,Kimberly Hill,Travel,-81506.5,approved,14/04/2025,Finance,,https://www.lorempixel.com/490/630,
Orchestrate Cross-Media Technologies,Vicki Curtis,Sales,-50600.35,approved,14/02/2025,DevOps,"urgent, reimbursable",https://www.lorempixel.com/663/529,
Syndicate Open-Source Content,Vicki Curtis,Finance,-87690.25,rejected,27/07/2024,Marketing,"client-related, monthly, external",https://www.lorempixel.com/803/958,
Visualize Cutting-Edge Technologies,Vicki Curtis,Marketing,-99732.35,rejected,20/11/2024,Sales,"urgent, internal, external",https://placekitten.com/143/431,
Brand Collaborative Content,Kimberly Hill,HR,-42127.97,rejected,08/07/2024,DevOps,"urgent, client-related, reimbursable",https://dummyimage.com/548x473,
Optimize Customized Users,Alyssa Page MD,Operations,-94416.06,rejected,30/10/2024,DevOps,"monthly, internal",https://dummyimage.com/435x42,
Target Strategic Eyeballs,Reginald Miller,Development,-8097.69,rejected,05/09/2024,Admin,"non-reimbursable, external",https://dummyimage.com/418x255,
Drive Best-Of-Breed E-Markets,Tyler Winters,Sales,-15741.26,pending,02/09/2024,Sales,"internal, monthly, non-reimbursable",https://dummyimage.com/868x721,
Extend Killer Architectures,Tyler Winters,Development,-30108.04,approved,28/01/2025,DevOps,"client-related, external",https://dummyimage.com/240x565,
Streamline Back-End Communities,Vicki Curtis,Marketing,-99679.67,pending,29/09/2024,DevOps,"urgent, client-related",https://www.lorempixel.com/229/599,
Productize Granular Vortals,Alyssa Page MD,Finance,-3399.97,approved,03/10/2024,DevOps,,https://dummyimage.com/833x12,
Architect Ubiquitous Deliverables,James Ferguson,Sales,-48426.33,rejected,22/12/2024,Admin,non-reimbursable,https://dummyimage.com/823x244,
Syndicate Synergistic Channels,Micheal Guerrero,Sales,-34967.95,pending,10/04/2025,Finance,urgent,https://www.lorempixel.com/629/897,
Monetize Synergistic Portals,Crystal Russell,Marketing,-49034.04,rejected,16/10/2024,DevOps,"monthly, external",https://www.lorempixel.com/19/448,
Unleash Compelling Eyeballs,Micheal Guerrero,HR,-69461.92,rejected,12/08/2024,Finance,"non-reimbursable, monthly",https://www.lorempixel.com/685/672,
Deploy Scalable Platforms,Angela Bradley,Finance,-40699.14,approved,11/05/2025,DevOps,"urgent, client-related",https://www.lorempixel.com/449/12,
Enhance E-Business Convergence,Kathleen Ball,Development,-34059.13,rejected,05/05/2025,DevOps,"urgent, reimbursable, external",https://placeimg.com/125/788/any,
Engage Bricks-And-Clicks Eyeballs,Jessica Shaw,Sales,-86606.89,approved,21/09/2024,Sales,client-related,https://placekitten.com/285/560,
Redefine Revolutionary Relationships,Ethan Mercer,Sales,-20028.64,rejected,17/12/2024,DevOps,monthly,https://placekitten.com/446/367,
Redefine Magnetic Content,Kathleen Ball,Development,-45938.51,approved,23/01/2025,Finance,"reimbursable, internal, monthly",https://placeimg.com/276/800/any,
Synthesize Intuitive Channels,Kimberly Hill,Development,-95365.56,pending,14/11/2024,Finance,,https://www.lorempixel.com/720/342,
Facilitate Enterprise Models,Melissa Hartman,Sales,-65367.56,pending,23/10/2024,Sales,,https://placekitten.com/302/568,
Enhance 24/365 Paradigms,Heather George,Development,-49851.13,rejected,14/09/2024,Marketing,"internal, reimbursable, external",https://placeimg.com/367/240/any,
Enable Synergistic Relationships,Mary Miller,Operations,-39574.84,rejected,13/06/2024,Sales,non-reimbursable,https://www.lorempixel.com/880/422,
Integrate User-Centric Experiences,Rachel Thompson,Development,-55169.88,rejected,24/09/2024,Marketing,"internal, reimbursable",https://www.lorempixel.com/868/364,
Mesh Distributed Architectures,Mary Miller,Development,-57090.29,pending,19/01/2025,Finance,"client-related, monthly",https://dummyimage.com/546x889,
Incentivize Efficient Synergies,Crystal Russell,Marketing,-43829.91,rejected,08/07/2024,Marketing,client-related,https://placeimg.com/38/79/any,
Syndicate Magnetic E-Tailers,Mary Miller,Operations,-47908.03,rejected,23/04/2025,Admin,,https://placeimg.com/229/815/any,
Drive Leading-Edge Methodologies,Kimberly Hill,Marketing,-42262.45,rejected,21/02/2025,DevOps,"non-reimbursable, reimbursable",https://placeimg.com/489/574/any,
Visualize Dot-Com Bandwidth,Mary Miller,Marketing,-31377.92,pending,04/12/2024,Finance,"urgent, external",https://placekitten.com/198/609,
Engage Customized Portals,James Ferguson,Travel,-81370.77,pending,08/09/2024,DevOps,"non-reimbursable, client-related",https://placeimg.com/600/542/any,
Transition Real-Time Portals,Crystal Ramos,Sales,-85966.6,pending,18/11/2024,Sales,"internal, client-related",https://placekitten.com/719/776,
Evolve Customized Info-Mediaries,Karen Harper,Finance,-62435.11,approved,16/10/2024,Finance,"external, client-related",https://www.lorempixel.com/444/754,
Redefine Next-Generation Solutions,Tyler Winters,Sales,-40391.49,pending,01/03/2025,Admin,,https://placeimg.com/318/935/any,
Exploit End-To-End E-Business,Rachel Thompson,Travel,-57964.79,pending,16/09/2024,Sales,"non-reimbursable, urgent, reimbursable",https://www.lorempixel.com/492/300,
Drive Holistic Methodologies,Karen Harper,Operations,-91041.86,approved,27/06/2024,Marketing,"monthly, reimbursable",https://placekitten.com/165/251,
Aggregate 24/7 Architectures,Reginald Miller,Travel,-97942.19,rejected,04/11/2024,Marketing,non-reimbursable,https://placeimg.com/85/189/any,
Deploy Plug-And-Play Supply-Chains,Kathleen Ball,Travel,-30952.28,pending,22/06/2024,Marketing,non-reimbursable,https://placekitten.com/179/726,
Whiteboard Robust Vortals,Andrea Daugherty,Development,-92816.67,pending,29/08/2024,DevOps,"reimbursable, non-reimbursable",https://dummyimage.com/970x760,
Expedite Wireless E-Tailers,Angela Bradley,Development,-71754.42,approved,23/08/2024,Marketing,"non-reimbursable, client-related",https://dummyimage.com/598x20,
Strategize Dot-Com Markets,Ethan Mercer,HR,-67518.18,pending,24/07/2024,Marketing,"monthly, external, internal",https://www.lorempixel.com/19/546,
Enhance Cross-Platform Web Services,Reginald Miller,Development,-64667.56,approved,28/11/2024,Admin,"client-related, reimbursable",https://www.lorempixel.com/334/68,
Whiteboard Compelling Channels,Alyssa Page MD,HR,-57607.94,approved,31/03/2025,Admin,,https://dummyimage.com/656x266,
Drive B2C E-Markets,James Ferguson,Finance,-84609.14,rejected,19/12/2024,Finance,"monthly, non-reimbursable, reimbursable",https://www.lorempixel.com/375/45,
Drive Extensible Bandwidth,Micheal Guerrero,HR,-21853.35,rejected,17/12/2024,Marketing,,https://placekitten.com/369/899,
Transform Distributed Supply-Chains,Crystal Ramos,Development,-75549.16,approved,23/12/2024,Marketing,internal,https://placekitten.com/389/743,
Integrate Cutting-Edge Eyeballs,Ethan Mercer,HR,-60628.92,pending,30/05/2024,DevOps,reimbursable,https://placeimg.com/217/322/any,
Re-Intermediate Compelling Channels,Mark Osborn,Development,-11515.58,pending,06/04/2025,Sales,"external, monthly",https://placeimg.com/430/137/any,
Expedite Magnetic Relationships,Angela Bradley,Marketing,-91618.38,approved,17/07/2024,Finance,"urgent, reimbursable, internal",https://placekitten.com/362/295,
Exploit Next-Generation E-Commerce,Crystal Russell,Travel,-70339.93,pending,01/10/2024,Admin,,https://placeimg.com/895/753/any,
Strategize End-To-End Communities,Melissa Hartman,Finance,-11486.88,rejected,19/12/2024,Finance,,https://dummyimage.com/727x83,
Morph Enterprise E-Tailers,Vicki Curtis,Sales,-1490.69,rejected,16/01/2025,Marketing,"non-reimbursable, reimbursable, external",https://dummyimage.com/103x461,
Revolutionize Cross-Media Systems,Karen Harper,Sales,-59442.55,approved,17/03/2025,Admin,"external, monthly",https://placeimg.com/606/813/any,
Disintermediate Open-Source Schemas,Andrea Daugherty,Marketing,-80431.3,pending,18/03/2025,Admin,"non-reimbursable, urgent, external",https://placeimg.com/884/185/any,
Aggregate Dot-Com Deliverables,James Ferguson,Travel,-84608.62,approved,15/11/2024,DevOps,external,https://dummyimage.com/640x499,
Engage Back-End Mindshare,Angela Bradley,Finance,-20008.32,pending,16/12/2024,Marketing,"client-related, monthly, external",https://placeimg.com/556/623/any,
Implement Global Functionalities,Andrea Daugherty,HR,-13155.98,pending,31/10/2024,Sales,"client-related, urgent",https://placeimg.com/367/681/any,
Innovate Integrated E-Services,Crystal Russell,HR,-97814.44,approved,01/06/2024,Finance,client-related,https://www.lorempixel.com/1023/53,
Engage Intuitive Metrics,Rachel Thompson,Sales,-60829.55,pending,08/05/2025,Admin,external,https://placeimg.com/189/928/any,
Evolve Collaborative E-Commerce,Kathleen Ball,Development,-8512.16,pending,16/03/2025,Sales,internal,https://www.lorempixel.com/558/555,
Integrate B2C Info-Mediaries,Angela Bradley,Marketing,-40713.78,approved,28/08/2024,Admin,external,https://www.lorempixel.com/74/762,
Visualize Visionary Applications,Mary Miller,Development,-15339.87,approved,08/10/2024,Finance,urgent,https://www.lorempixel.com/581/470,
Matrix Plug-And-Play Channels,Tyler Winters,Sales,-23044.22,rejected,08/01/2025,Sales,"reimbursable, urgent",https://www.lorempixel.com/263/109,
Drive Next-Generation Vortals,James Ferguson,Finance,-9492.28,pending,16/06/2024,DevOps,client-related,https://dummyimage.com/897x320,
E-Enable Bricks-And-Clicks Roi,Tyler Winters,Finance,-20767.24,pending,07/11/2024,Sales,"internal, reimbursable, urgent",https://placekitten.com/1011/20,
Engage Transparent Channels,Melissa Hartman,HR,-89711.62,rejected,10/11/2024,Sales,"reimbursable, client-related",https://dummyimage.com/554x390,
Grow Leading-Edge Bandwidth,Micheal Guerrero,Marketing,-7177.53,rejected,05/05/2025,Marketing,monthly,https://placekitten.com/38/596,
Matrix Dynamic Paradigms,Reginald Miller,Operations,-20589.97,approved,28/01/2025,DevOps,reimbursable,https://dummyimage.com/590x816,
Incubate Plug-And-Play Interfaces,James Ferguson,Marketing,-90409.84,pending,07/03/2025,Marketing,internal,https://placeimg.com/412/692/any,
Aggregate Holistic Info-Mediaries,Andrea Daugherty,Marketing,-26104.36,rejected,14/02/2025,Finance,internal,https://placeimg.com/295/467/any,
Aggregate Distributed Relationships,Mary Miller,Operations,-43774.21,rejected,06/06/2024,DevOps,reimbursable,https://dummyimage.com/307x453,
Envisioneer Value-Added Models,Mark Osborn,HR,-70186.82,approved,02/12/2024,Finance,"non-reimbursable, reimbursable, external",https://placekitten.com/539/45,
Implement Innovative Experiences,Reginald Miller,Finance,-40873.69,approved,02/09/2024,Finance,,https://dummyimage.com/259x280,
Target Visionary Portals,James Ferguson,Operations,-70189.43,rejected,05/08/2024,Admin,"non-reimbursable, external, reimbursable",https://placeimg.com/322/633/any,
Morph Integrated Functionalities,Vicki Curtis,HR,-10457.5,approved,14/10/2024,Sales,"urgent, internal",https://dummyimage.com/172x115,
Deploy Rich Networks,Rachel Thompson,Operations,-74072.26,pending,01/03/2025,Admin,,https://placekitten.com/802/629,
Iterate Scalable Metrics,Crystal Russell,Marketing,-87261.86,pending,21/09/2024,DevOps,,https://placeimg.com/201/515/any,
Transform Granular Supply-Chains,Melissa Hartman,Travel,-26366.96,approved,15/06/2024,Admin,internal,https://placeimg.com/270/407/any,
Target Out-Of-The-Box Solutions,Vicki Curtis,Development,-49286.68,approved,19/12/2024,Finance,"reimbursable, external, internal",https://dummyimage.com/672x851,
Re-Intermediate Open-Source Metrics,Rachel Thompson,Sales,-11865.63,approved,19/03/2025,Finance,"reimbursable, non-reimbursable",https://placekitten.com/883/608,
Grow Global Relationships,Angela Bradley,Marketing,-94249.26,approved,13/03/2025,Finance,,https://placekitten.com/235/344,
Cultivate Holistic Technologies,Melissa Hartman,Travel,-97881.32,pending,16/07/2024,Marketing,"internal, urgent",https://dummyimage.com/458x185,
Maximize End-To-End Niches,Jessica Shaw,Sales,-9024.39,approved,08/09/2024,Marketing,,https://placeimg.com/61/781/any,
Cultivate Robust Technologies,Heather George,Marketing,-7920.98,approved,27/02/2025,Admin,"monthly, non-reimbursable, internal",https://placekitten.com/648/970,
Streamline Cross-Media Initiatives,Heather George,HR,-69761.66,rejected,01/05/2025,Finance,"internal, monthly, reimbursable",https://dummyimage.com/355x855,
Deliver Cross-Media Relationships,Jessica Shaw,Sales,-40327.2,pending,25/08/2024,DevOps,"internal, monthly, reimbursable",https://www.lorempixel.com/658/473,
Synthesize Dynamic Paradigms,Melissa Hartman,HR,-28968.06,approved,10/04/2025,Marketing,,https://www.lorempixel.com/164/154,
Streamline Frictionless Web-Readiness,Angela Bradley,Development,-66706.5,rejected,04/04/2025,Marketing,,https://www.lorempixel.com/822/991,
Orchestrate Collaborative Solutions,Micheal Guerrero,HR,-66844.85,approved,04/03/2025,Marketing,"urgent, reimbursable",https://placeimg.com/522/470/any,
Extend 24/365 Bandwidth,Crystal Ramos,Travel,-80730.27,approved,18/03/2025,Admin,,https://www.lorempixel.com/928/279,
Target Out-Of-The-Box Paradigms,Vicki Curtis,Finance,-66063.99,approved,23/02/2025,Finance,,https://www.lorempixel.com/426/744,
Extend Distributed Users,Karen Harper,Travel,-11668.81,pending,09/07/2024,DevOps,"monthly, non-reimbursable, internal",https://www.lorempixel.com/456/703,
E-Enable Strategic Metrics,Reginald Miller,HR,-70766.63,approved,05/07/2024,Admin,"internal, client-related, external",https://www.lorempixel.com/947/616,
